id,text,cluster,anomaly
      ""feature_uuid"": ""ImRQXBxm"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 15,
      ""type"": ""MountainsHex"",
      ""uuid"": ""rHW0motK"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""VlaeL6xc"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 16,
      ""type"": ""MountainsHex"",
      ""uuid"": ""Hp5Z4gzR"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""5QMpBaur"",
      ""rivers"": [
        3
      ],
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 17,
      ""type"": ""MountainsHex"",
      ""uuid"": ""FsT0r7gz"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""0BGcChWv"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 16,
      ""type"": ""MountainsHex"",
      ""uuid"": ""5IW8GudI"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""a79akMSe"",
      ""rivers"": [
        3
      ],
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 15,
      ""type"": ""MountainsHex"",
      ""uuid"": ""S9fSc8bD"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""ndn1LOO9"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -2,
      ""y"": 17,
      ""type"": ""MountainsHex"",
      ""uuid"": ""VnNBqufK"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""k8LEFPby"",
      ""region"": ""rrBYJOUl"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -1,
      ""y"": 18,
      ""type"": ""PlainsHex"",
      ""uuid"": ""cLm92H21"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""M9aKAVGc"",
      ""rivers"": [
        0,
        4
      ],
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -2,
      ""y"": 19,
      ""type"": ""PlainsHex"",
      ""uuid"": ""OZOo9A51"",
      ""harbor"": 4,
      ""feature"": ""Other"",
      ""feature_uuid"": ""xCi8nTzP"",
      ""rivers"": [
        1,
        5
      ],
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": -1,
      ""y"": 20,
      ""type"": ""PlainsHex"",
      ""uuid"": ""tkRtI1lD"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""4XMShTkT"",
      ""trails"": [
        3,
        4
      ],
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 19,
      ""type"": ""PlainsHex"",
      ""uuid"": ""ZHppW7jG"",
      ""feature"": ""Inn"",
      ""feature_uuid"": ""5A743Kp5"",
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 18,
      ""type"": ""PlainsHex"",
      ""uuid"": ""MAbbhGRn"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""ticJGSqX"",
      ""rivers"": [
        0,
        3
      ],
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 17,
      ""type"": ""PlainsHex"",
      ""uuid"": ""RqxDKkCI"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""R387CmYK"",
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 16,
      ""type"": ""PlainsHex"",
      ""uuid"": ""9IHtguXz"",
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""vpWWncx2"",
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 15,
      ""type"": ""PlainsHex"",
      ""uuid"": ""Fm3RxyPI"",
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 14,
      ""type"": ""PlainsHex"",
      ""uuid"": ""ZQjPPuqf"",
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""kMJXibrI"",
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 13,
      ""type"": ""PlainsHex"",
      ""uuid"": ""IDItqGnZ"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""oj7oC4Lq"",
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 12,
      ""type"": ""PlainsHex"",
      ""uuid"": ""7GsoUi2v"",
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 11,
      ""type"": ""PlainsHex"",
      ""uuid"": ""3FbmIR5K"",
      ""trails"": [
        3,
        0
      ],
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 10,
      ""type"": ""PlainsHex"",
      ""uuid"": ""ptnegKlC"",
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 9,
      ""type"": ""PlainsHex"",
      ""uuid"": ""jQvgXoRd"",
      ""harbor"": 1,
      ""feature"": ""Other"",
      ""feature_uuid"": ""Vxl8YQfg"",
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 4,
      ""y"": 7,
      ""type"": ""PlainsHex"",
      ""uuid"": ""2WZO7K00"",
      ""harbor"": 0,
      ""region"": ""mgl0bbEi"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 2,
      ""y"": 16,
      ""type"": ""JungleHex"",
      ""uuid"": ""Uhh54Yrl"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""c5VPgynM"",
      ""rivers"": [
        3,
        2
      ],
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 18,
      ""type"": ""JungleHex"",
      ""uuid"": ""OMPHATw9"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""6iMk14l7"",
      ""rivers"": [
        4,
        0
      ],
      ""trails"": [
        1,
        4
      ],
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 17,
      ""type"": ""JungleHex"",
      ""uuid"": ""7Z75gnel"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""DWglUitl"",
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 18,
      ""type"": ""JungleHex"",
      ""uuid"": ""KQuGTeMp"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""TLz5q1Ag"",
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 19,
      ""type"": ""JungleHex"",
      ""uuid"": ""bQuO6jPM"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""CJQRe5b9"",
      ""rivers"": [
        4,
        2
      ],
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 20,
      ""type"": ""JungleHex"",
      ""uuid"": ""GwylzIAT"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""tbwEtDow"",
      ""rivers"": [
        0,
        1
      ],
      ""trails"": [
        2,
        4
      ],
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": -1,
      ""y"": 21,
      ""type"": ""JungleHex"",
      ""uuid"": ""sgMHkvr4"",
      ""feature"": ""Village"",
      ""label"": ""headbone"",
      ""feature_uuid"": ""A2SOtp3Y"",
      ""trails"": [
        1,
        4
      ],
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 22,
      ""type"": ""JungleHex"",
      ""uuid"": ""PQjxbZtf"",
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 0,
      ""y"": 21,
      ""type"": ""JungleHex"",
      ""uuid"": ""ZBhiXq2k"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""suyoIGS6"",
      ""trails"": [
        1,
        5
      ],
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 20,
      ""type"": ""JungleHex"",
      ""uuid"": ""w4EHxmBy"",
      ""rivers"": [
        5,
        1
      ],
      ""trails"": [
        3,
        4
      ],
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 19,
      ""type"": ""JungleHex"",
      ""uuid"": ""a4piISuv"",
      ""rivers"": [
        4,
        1
      ],
      ""trails"": [
        1,
        3
      ],
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 1,
      ""y"": 21,
      ""type"": ""JungleHex"",
      ""uuid"": ""MlscOWek"",
      ""feature"": ""Village"",
      ""label"": ""kothian"",
      ""feature_uuid"": ""hco1ssWy"",
      ""trails"": [
        4,
        0
      ],
      ""region"": ""p202Ptgl"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 15,
      ""type"": ""PlainsHex"",
      ""uuid"": ""8FeEcUF0"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""4MaZp9bL"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 14,
      ""type"": ""PlainsHex"",
      ""uuid"": ""nWS58ACO"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""2LcDgSBg"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 13,
      ""type"": ""PlainsHex"",
      ""uuid"": ""UDjhwqm9"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""uO88b6V4"",
      ""trails"": [
        2,
        0
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 12,
      ""type"": ""PlainsHex"",
      ""uuid"": ""2GFH5opT"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""srizQneQ"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 11,
      ""type"": ""PlainsHex"",
      ""uuid"": ""m2tWbMo3"",
      ""harbor"": 1,
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 5,
      ""y"": 12,
      ""type"": ""PlainsHex"",
      ""uuid"": ""Y3qNNiJR"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""PYqgqcWQ"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 4,
      ""y"": 13,
      ""type"": ""PlainsHex"",
      ""uuid"": ""c02yYS5u"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""3XMca5iv"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 14,
      ""type"": ""PlainsHex"",
      ""uuid"": ""arVeoIY7"",
      ""feature"": ""Town"",
      ""label"": ""devilville"",
      ""feature_uuid"": ""AkLRt67r"",
      ""trails"": [
        5,
        4,
        3
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 15,
      ""type"": ""PlainsHex"",
      ""uuid"": ""eyvjBl5W"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""2M7xmpk8"",
      ""trails"": [
        1,
        4
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 16,
      ""type"": ""PlainsHex"",
      ""uuid"": ""cGQ7sMsn"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""SCqf87gw"",
      ""rivers"": [
        4,
        3
      ],
      ""trails"": [
        1,
        4
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 17,
      ""type"": ""PlainsHex"",
      ""uuid"": ""ZskjP0kk"",
      ""feature"": ""Dungeon"",
      ""feature_uuid"": ""oTbopzdz"",
      ""rivers"": [
        5,
        1
      ],
      ""trails"": [
        1,
        4
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 18,
      ""type"": ""PlainsHex"",
      ""uuid"": ""2yDA6RFx"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""1ikd5bqm"",
      ""rivers"": [
        0,
        1
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 17,
      ""type"": ""PlainsHex"",
      ""uuid"": ""PRtuxCu1"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""katc5ejr"",
      ""rivers"": [
        4,
        3
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 16,
      ""type"": ""PlainsHex"",
      ""uuid"": ""wJ9tpMfn"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""RFvz1E7Y"",
      ""rivers"": [
        3,
        2
      ],
      ""trails"": [
        3,
        0
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 15,
      ""type"": ""PlainsHex"",
      ""uuid"": ""fWvXP29j"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""WYs537dI"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 14,
      ""type"": ""PlainsHex"",
      ""uuid"": ""21E79Lgh"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 13,
      ""type"": ""PlainsHex"",
      ""uuid"": ""JIr89Vmk"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""k0IM4fZw"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 5,
      ""y"": 15,
      ""type"": ""PlainsHex"",
      ""uuid"": ""KRrEpXNY"",
      ""harbor"": 1,
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 5,
      ""y"": 16,
      ""type"": ""PlainsHex"",
      ""uuid"": ""DCJpdz2G"",
      ""harbor"": 2,
      ""feature"": ""Other"",
      ""feature_uuid"": ""7DDwvrJ4"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 4,
      ""y"": 17,
      ""type"": ""PlainsHex"",
      ""uuid"": ""dGgy74EX"",
      ""harbor"": 2,
      ""feature"": ""Other"",
      ""feature_uuid"": ""YQHjs6c7"",
      ""rivers"": [
        5,
        2
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 4,
      ""y"": 18,
      ""type"": ""PlainsHex"",
      ""uuid"": ""uYrkwL4q"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""uRlYHM7i"",
      ""rivers"": [
        4,
        0
      ],
      ""trails"": [
        3,
        0
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 19,
      ""type"": ""PlainsHex"",
      ""uuid"": ""uhEeWyDU"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""MCimCskK"",
      ""rivers"": [
        0,
        1
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 20,
      ""type"": ""PlainsHex"",
      ""uuid"": ""F9Flph97"",
      ""trails"": [
        3,
        0
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 19,
      ""type"": ""PlainsHex"",
      ""uuid"": ""As6xEchc"",
      ""harbor"": 1,
      ""feature"": ""Other"",
      ""feature_uuid"": ""TI0Do6ph"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 4,
      ""y"": 21,
      ""type"": ""PlainsHex"",
      ""uuid"": ""ZDLx51oP"",
      ""harbor"": 1,
      ""feature"": ""Other"",
      ""feature_uuid"": ""JUaJXKZI"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 5,
      ""y"": 22,
      ""type"": ""PlainsHex"",
      ""uuid"": ""Xldeo61W"",
      ""harbor"": 0,
      ""feature"": ""Other"",
      ""feature_uuid"": ""6YoCznTq"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 5,
      ""y"": 24,
      ""type"": ""PlainsHex"",
      ""uuid"": ""StzYC14X"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 23,
      ""type"": ""PlainsHex"",
      ""uuid"": ""Sev5iAVD"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""UyBBctHB"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 22,
      ""type"": ""PlainsHex"",
      ""uuid"": ""GgeksyXh"",
      ""feature"": ""Inn"",
      ""feature_uuid"": ""LAccmsJ6"",
      ""trails"": [
        3,
        0
      ],
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 21,
      ""type"": ""PlainsHex"",
      ""uuid"": ""iQY3g3OK"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""n13zY4ib"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 20,
      ""type"": ""PlainsHex"",
      ""uuid"": ""sGhIFwjr"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""9gWporcI"",
      ""region"": ""P9FUcFDS"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 19,
      ""type"": ""SwampsHex"",
      ""uuid"": ""pl6onHB6"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 21,
      ""type"": ""SwampsHex"",
      ""uuid"": ""ZKL9tHCl"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""zdjQeqhH"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 20,
      ""type"": ""SwampsHex"",
      ""uuid"": ""35iQzq9Z"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""HrxkrRBN"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 22,
      ""type"": ""SwampsHex"",
      ""uuid"": ""cUkA11ss"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""2iYa7Qhr"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 2,
      ""y"": 23,
      ""type"": ""SwampsHex"",
      ""uuid"": ""yavfOdr9"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""mxdUGJMv"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 22,
      ""type"": ""SwampsHex"",
      ""uuid"": ""fjF3pU0W"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""RNTJz9O9"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 3,
      ""y"": 23,
      ""type"": ""SwampsHex"",
      ""uuid"": ""2Xonivt0"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 24,
      ""type"": ""SwampsHex"",
      ""uuid"": ""cMtaH2Iq"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""jCDSTJAd"",
      ""trails"": [
        3,
        0
      ],
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 4,
      ""y"": 25,
      ""type"": ""SwampsHex"",
      ""uuid"": ""WpjsgUZ8"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""zsMxYEOa"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 26,
      ""type"": ""SwampsHex"",
      ""uuid"": ""mrJNUHQA"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""wM5kkzgV"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 25,
      ""type"": ""SwampsHex"",
      ""uuid"": ""WtJZPvkN"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""fMyeAvs2"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 23,
      ""type"": ""SwampsHex"",
      ""uuid"": ""wZJeXgkU"",
      ""harbor"": 0,
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 6,
      ""y"": 24,
      ""type"": ""SwampsHex"",
      ""uuid"": ""4yomicaH"",
      ""harbor"": 0,
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx"",
      ""borderline"": true
    },
    {
      ""x"": 6,
      ""y"": 26,
      ""type"": ""SwampsHex"",
      ""uuid"": ""e1DU59ly"",
      ""feature"": ""Other"",
      ""feature_uuid"": ""xgrNzbIE"",
      ""region"": ""M8FfF09E"",
      ""realm"": ""X7li5Fcx""
    },
    {
      ""x"": 5,
      ""y"": 27,
      ""type"": ""SwampsHex"",
